qid,docno,label
1,2071,2
1,2072,2
1,2073,-1
1,2074,2
1,2075,0
1,2076,-1
1,2077,-1
1,2078,2
1,2079,-1
1,2080,0
1,2081,1
1,2082,1
1,2083,-1
1,2084,2
1,2085,0
1,2086,2
1,2087,0
1,2088,-1
1,2089,1
1,2090,2
1,2091,-1
1,2092,2
1,2093,-1
1,2094,2
1,2095,2
1,2096,-1
1,2097,2
1,2098,-1
1,2099,0
1,2100,0
1,2101,0
1,2102,-1
1,2103,1
1,2104,-1
1,2105,-1
1,2106,2
1,2107,1
1,2108,2
1,2109,0
1,2110,0
1,2111,0
1,2112,1
1,2113,0
1,2114,0
1,2115,0
1,2116,2
1,2117,2
1,2118,2
1,2119,0
1,2120,1
1,2121,1
1,2122,2
1,2123,2
1,2124,1
1,2125,0
1,2126,0
1,2127,0
1,2128,1
1,2129,0
1,2130,2
1,2131,1
1,2132,2
1,2133,0
1,2134,0
1,2135,0
1,2136,-1
1,2137,-1
1,2138,2
1,2139,2
1,2140,-1
1,2141,1
1,2142,1
1,2143,2
1,2144,0
1,2145,-1
1,2146,0
1,2147,0
1,2148,-1
1,2149,0
1,2150,1
1,2151,0
1,2152,-1
1,2153,1
1,2154,-1
1,2155,2
1,2156,1
1,2157,1
1,2158,2
1,2159,1
1,2160,2
1,2161,2
1,2162,0
1,2163,-1
1,2164,1
1,2165,1
1,2166,1
1,2167,1
1,2168,2
1,2169,-1
1,2170,1
1,2171,0
1,2172,1
1,2173,-1
1,2174,2
1,2175,-1
1,2176,2
1,2177,-1
1,2178,-1
1,2179,2
1,2180,0
1,2181,-1
1,2182,0
1,2183,2
1,2184,2
1,2185,-1
1,2186,0
1,2187,-1
1,2188,2
1,2189,2
1,2190,-1
1,2191,1
1,2192,0
1,2193,1
1,2194,0
1,2195,0
1,2196,-1
1,2197,2
1,2198,2
1,2199,0
1,2200,1
1,2201,0
1,2202,1
1,2203,-1
1,2204,0
1,2205,0
1,2206,0
1,2207,-1
1,2208,1
1,2209,0
1,2210,1
1,2211,1
1,2212,0
1,2213,1
1,2214,1
1,2215,2
1,2216,2
1,2217,-1
1,2218,-1
1,2219,1
1,2220,-1
1,2221,0
1,2222,1
1,2223,1
1,2224,2
1,2225,1
1,2226,-1
1,2227,2
1,2228,1
1,2229,1
1,2230,0
1,2231,0
1,2232,-1
1,2233,1
1,2234,2
1,2235,0
1,2236,1
1,2237,1
1,2238,-1
1,2239,2
1,2240,1
1,2241,1
1,2242,0
1,2243,-1
1,2244,-1
1,2245,0
1,2246,1
1,2247,0
1,2248,0
1,2249,1
1,2250,1
1,2251,1
1,2252,0
1,2253,-1
1,2254,-1
1,2255,1
1,2256,0
1,2257,2
1,2258,-1
1,2259,2
1,2260,0
1,2261,-1
1,2262,1
1,2263,0
1,2264,0
1,2265,2
1,2266,0
1,2267,-1
1,2268,0
1,2269,1
1,2270,-1
1,2271,-1
1,2272,1
1,2273,1
1,2274,2
1,2275,0
1,2276,-1
1,2277,0
1,2278,0
1,2279,-1
1,2280,2
1,2281,-1
1,2282,2
1,2283,1
1,2284,-1
1,2285,0
1,2286,2
1,2287,-1
1,2288,1
1,2289,-1
1,2290,2
1,2291,0
1,2292,-1
1,2293,1
1,2294,-1
1,2295,2
1,2296,0
1,2297,1
1,2298,1
1,2299,2
1,2300,0
1,2301,2
1,2302,2
1,2303,1
1,2304,-1
1,2305,0
1,2306,1
1,2307,1
1,2308,0
1,2309,1
1,2310,-1
1,2311,-1
1,2312,-1
1,2313,0
1,2314,1
1,2315,1
1,2316,0
1,2317,0
1,2318,1
1,2319,1
1,2320,-1
1,2321,0
1,2322,-1
1,2323,1
1,2324,1
1,2325,1
1,2326,2
1,2327,0
1,2328,1
1,2329,-1
1,2330,-1
1,2331,0
1,2332,-1
1,2333,1
1,2334,2
1,2335,2
1,2336,0
1,2337,-1
1,2338,0
1,2339,-1
1,2340,0
1,2341,1
1,2342,2
1,2343,-1
1,2344,-1
1,2345,1
1,2346,-1
1,2347,-1
1,2348,-1
1,2349,0
1,2350,2
1,2351,1
1,2352,-1
1,2353,1
1,2354,-1
1,2355,1
1,2356,-1
1,2357,1
1,2358,2
1,2359,0
1,2360,-1
1,2361,-1
1,2362,0
1,2363,1
1,2364,0
1,2365,-1
1,2366,1
1,2367,1
1,2368,0
1,2369,2
1,2370,2
1,2371,-1
1,2372,2
1,2373,0
1,2374,0
1,2375,0
1,2376,2
1,2377,1
1,2378,1
1,2379,0
1,2380,-1
1,2381,1
1,2382,0
1,2383,2
1,2384,-1
1,2385,0
1,2386,0
1,2387,1
1,2388,2
1,2389,0
1,2390,0
1,2391,0
1,2392,0
1,2393,2
1,2394,1
1,2395,1
1,2396,0
1,2397,-1
1,2398,2
1,2399,0
1,2400,0
1,2401,2
1,2402,-1
1,2403,2
1,2404,2
1,2405,0
1,2406,0
1,2407,1
1,2408,2
1,2409,0
1,2410,-1
1,2411,1
1,2412,0
1,2413,2
1,2414,-1
1,2415,-1
1,2416,-1
1,2417,0
1,2418,0
1,2419,1
1,2420,-1
1,2421,-1
1,2422,1
1,2423,0
1,2424,1
1,2425,0
1,2426,0
1,2427,0
1,2428,0
1,2429,2
1,2430,0
1,2431,-1
1,2432,1
1,2433,-1
1,2434,2
1,2435,0
1,2436,2
1,2437,-1
1,2438,-1
1,2439,0
1,2440,0
1,2441,0
1,2442,1
1,2443,0
1,2444,0
1,2445,2
1,2446,1
1,2447,-1
1,2448,1
1,2449,2
1,2450,0
1,2451,0
1,2452,1
1,2453,-1
1,2454,1
1,2455,-1
1,2456,-1
1,2457,-1
1,2458,-1
1,2459,2
1,2460,0
1,2461,-1
1,2462,2
1,2463,1
1,2464,1
1,2465,-1
1,2466,1
1,2467,-1
1,2468,-1
1,2469,1
1,2470,-1
1,2471,0
1,2472,1
1,2473,1
1,2474,0
1,2475,-1
1,2476,1
1,2477,0
1,2478,1
1,2479,1
1,2480,1
1,2481,-1
1,2482,0
1,2483,2
1,2484,1
1,2485,0
1,2486,-1
1,2487,2
1,2488,2
1,2489,2
1,2490,1
1,2491,-1
1,2492,0
1,2493,2
1,2494,-1
1,2495,0
1,2496,1
1,2497,2
1,2498,2
1,2499,2
1,2500,2
1,2501,1
1,2502,0
1,2503,-1
1,2504,-1
1,2505,2
1,2506,-1
1,2507,2
1,2508,0
1,2509,1
1,2510,1
1,2511,1
1,2512,2
1,2513,0
1,2514,1
1,2515,0
1,2516,1
1,2517,2
1,2518,0
1,2519,0
1,2520,-1
1,2521,-1
1,2522,0
1,2523,2
1,2524,1
1,2525,-1
1,2526,-1
1,2527,2
1,2528,2
1,2529,1
1,2530,0
1,2531,0
1,2532,0
1,2533,0
1,2534,0
1,2535,1
1,2536,1
1,2537,0
1,2538,0
1,2539,0
1,2540,2
1,2541,-1
1,2542,2
1,2543,-1
1,2544,0
1,2545,2
1,2546,0
1,2547,2
1,2548,-1
1,2549,0
1,2550,0
1,2551,0
1,2552,0
1,2553,0
1,2554,0
1,2555,2
1,2556,2
1,2557,-1
1,2558,-1
1,2559,0
1,2560,0
1,2561,-1
1,2562,1
1,2563,-1
1,2564,-1
1,2565,0
1,2566,1
1,2567,1
1,2568,2
1,2569,0
1,2570,1
1,2571,0
1,2572,0
1,2573,-1
1,2574,-1
1,2575,1
1,2576,1
1,2577,2
1,2578,1
1,2579,-1
1,2580,2
1,2581,-1
1,2582,0
1,2583,0
1,2584,1
1,2585,0
1,2586,0
1,2587,1
1,2588,0
1,2589,0
1,2590,-1
1,2591,-1
1,2592,2
1,2593,-1
1,2594,1
1,2595,1
1,2596,0
1,2597,0
1,2598,0
1,2599,0
1,2600,-1
1,2601,0
1,2602,1
1,2603,-1
1,2604,0
1,2605,-1
1,2606,1
1,2607,0
1,2608,-1
1,2609,-1
1,2610,1
1,2611,0
1,2612,-1
1,2613,-1
1,2614,1
1,2615,-1
1,2616,-1
1,2617,0
1,2618,1
1,2619,0
1,2620,-1
1,2621,2
1,2622,-1
1,2623,0
1,2624,-1
1,2625,0
1,2626,1
1,2627,0
1,2628,-1
1,2629,1
1,2630,-1
1,2631,-1
1,2632,0
1,2633,-1
1,2634,0
1,2635,-1
1,2636,-1
1,2637,1
1,2638,2
1,2639,-1
1,2640,2
1,2641,-1
1,2642,1
1,2643,1
1,2644,-1
1,2645,-1
1,2646,-1
1,2647,2
1,2648,-1
1,2649,1
1,2650,0
1,2651,0
1,2652,-1
1,2653,0
1,2654,-1
1,2655,1
1,2656,-1
1,2657,2
1,2658,-1
1,2659,0
1,2660,-1
1,2661,-1
1,2662,0
1,2663,1
1,2664,2
1,2665,2
1,2666,-1
1,2667,1
1,2668,0
1,2669,2
1,2670,-1
1,2671,1
1,2672,-1
1,2673,1
1,2674,0
1,2675,-1
1,2676,-1
1,2677,-1
1,2678,2
1,2679,-1
1,2680,-1
1,2681,-1
1,2682,2
1,2683,0
1,2684,0
1,2685,0
1,2686,1
1,2687,1
1,2688,0
1,2689,0
1,2690,2
1,2691,0
1,2692,-1
1,2693,1
1,2694,2
1,2695,1
1,2696,2
1,2697,1
1,2698,1
1,2699,-1
1,2700,2
1,2701,2
1,2702,2
1,2703,2
1,2704,0
1,2705,0
1,2706,-1
1,2707,-1
1,2708,-1
1,2709,0
1,2710,2
1,2711,2
1,2712,2
1,2713,2
1,2714,0
1,2715,-1
1,2716,0
1,2717,1
1,2718,2
1,2719,1
1,2720,1
1,2721,-1
1,2722,-1
1,2723,-1
1,2724,-1
1,2725,-1
1,2726,0
1,2727,0
1,2728,0
1,2729,0
1,2730,1
1,2731,-1
1,2732,0
1,2733,-1
1,2734,-1
1,2735,0
1,2736,1
1,2737,-1
1,2738,0
1,2739,0
1,2740,2
1,2741,0
1,2742,1
1,2743,2
1,2744,1
1,2745,-1
1,2746,0
1,2747,0
1,2748,2
1,2749,1
1,2750,1
1,2751,0
1,2752,1
1,2753,-1
1,2754,1
1,2755,1
1,2756,2
1,2757,2
1,2758,1
1,2759,0
1,2760,0
1,2761,-1
1,2762,1
1,2763,-1
1,2764,-1
1,2765,-1
1,2766,-1
1,2767,2
1,2768,1
1,2769,-1
1,2770,0
1,2771,2
1,2772,0
1,2773,-1
1,2774,0
1,2775,1
1,2776,-1
1,2777,-1
1,2778,-1
1,2779,0
1,2780,-1
1,2781,-1
1,2782,-1
1,2783,-1
1,2784,1
1,2785,-1
1,2786,2
1,2787,0
1,2788,0
1,2789,0
1,2790,1
1,2791,-1
1,2792,1
1,2793,1
1,2794,-1
1,2795,0
1,2796,-1
1,2797,-1
1,2798,-1
1,2799,1
1,2800,-1
1,2801,0
1,2802,0
1,2803,0
1,2804,0
1,2805,2
1,2806,1
1,2807,1
1,2808,2
1,2809,1
1,2810,0
1,2811,2
1,2812,2
1,2813,2
1,2814,-1
1,2815,-1
1,2816,-1
1,2817,0
1,2818,2
1,2819,-1
1,2820,-1
1,2821,-1
1,2822,1
1,2823,-1
1,2824,2
1,2825,1
1,2826,1
1,2827,0
1,2828,-1
1,2829,1
1,2830,0
1,2831,-1
1,2832,2
1,2833,-1
1,2834,0
1,2835,0
1,2836,2
1,2837,-1
1,2838,2
1,2839,-1
1,2840,2
1,2841,-1
1,2842,0
1,2843,1
1,2844,2
1,2845,1
1,2846,1
1,2847,0
1,2848,2
1,2849,2
1,2850,1
1,2851,-1
1,2852,1
1,2853,0
1,2854,-1
1,2855,2
1,2856,0
1,2857,0
1,2858,-1
1,2859,0
1,2860,-1
1,2861,1
1,2862,2
1,2863,2
1,2864,1
1,2865,0
1,2866,2
1,2867,2
1,2868,-1
1,2869,-1
1,2870,-1
1,2871,1
1,2872,-1
1,2873,-1
1,2874,-1
1,2875,0
1,2876,0
1,2877,-1
1,2878,1
1,2879,2
1,2880,1
1,2881,2
1,2882,-1
1,2883,1
1,2884,-1
1,2885,-1
1,2886,-1
1,2887,0
1,2888,-1
1,2889,2
1,2890,1
1,2891,2
1,2892,2
1,2893,1
1,2894,-1
1,2895,2
1,2896,0
1,2897,0
1,2898,2
1,2899,0
1,2900,-1
1,2901,0
1,2902,2
1,2903,2
1,2904,0
1,2905,-1
1,2906,-1
1,2907,2
1,2908,2
1,2909,2
1,2910,-1
1,2911,2
1,2912,1
1,2913,2
1,2914,1
1,2915,2
1,2916,-1
1,2917,2
1,2918,-1
1,2919,1
1,2920,0
1,2921,2
1,2922,-1
1,2923,-1
1,2924,-1
1,2925,1
1,2926,0
1,2927,0
1,2928,0
1,2929,1
1,2930,2
1,2931,0
1,2932,2
1,2933,0
1,2934,0
1,2935,-1
1,2936,2
1,2937,1
1,2938,-1
1,2939,-1
1,2940,2
1,2941,1
1,2942,1
1,2943,0
1,2944,2
1,2945,1
1,2946,1
1,2947,0
1,2948,2
1,2949,-1
1,2950,1
1,2951,0
1,2952,0
1,2953,1
1,2954,0
1,2955,-1
1,2956,1
1,2957,2
1,2958,-1
1,2959,-1
1,2960,2
1,2961,1
1,2962,0
1,2963,-1
1,2964,2
1,2965,2
1,2966,-1
1,2967,1
1,2968,2
1,2969,2
1,2970,-1
1,2971,0
1,2972,-1
1,2973,1
1,2974,0
1,2975,2
1,2976,-1
1,2977,0
1,2978,-1
1,2979,2
1,2980,0
1,2981,1
1,2982,0
1,2983,1
1,2984,-1
1,2985,-1
1,2986,1
1,2987,2
1,2988,0
1,2989,0
1,2990,1
1,2991,-1
1,2992,0
1,2993,-1
1,2994,1
1,2995,0
1,2996,-1
1,2997,0
1,2998,0
1,2999,-1
1,3000,2
1,3001,2
1,3002,-1
1,3003,-1
1,3004,1
1,3005,-1
1,3006,-1
1,3007,2
1,3008,-1
1,3009,1
1,3010,0
1,3011,1
1,3012,1
1,3013,2
1,3014,1
1,3015,-1
1,3016,2
1,3017,0
1,3018,2
1,3019,-1
1,3020,1
1,3021,2
1,3022,1
1,3023,2
1,3024,1
1,3025,2
1,3026,2
1,3027,1
1,3028,0
1,3029,2
1,3030,-1
1,3031,1
1,3032,0
1,3033,1
1,3034,1
1,3035,0
1,3036,1
1,3037,1
1,3038,-1
1,3039,2
1,3040,2
1,3041,2
1,3042,2
1,3043,2
1,3044,2
1,3045,1
1,3046,-1
1,3047,-1
1,3048,-1
1,3049,2
1,3050,1
1,3051,1
1,3052,0
1,3053,-1
1,3054,-1
1,3055,1
1,3056,2
1,3057,1
1,3058,0
1,3059,2
1,3060,-1
1,3061,-1
1,3062,1
1,3063,0
1,3064,-1
1,3065,1
1,3066,-1
1,3067,-1
1,3068,-1
1,3069,2
1,3070,1
1,3071,-1
1,3072,0
1,3073,0
1,3074,0
1,3075,2
1,3076,-1
1,3077,2
1,3078,2
1,3079,2
1,3080,-1
1,3081,1
1,3082,2
1,3083,2
1,3084,0
1,3085,1
1,3086,2
1,3087,0
1,3088,1
1,3089,1
1,3090,-1
1,3091,1
1,3092,1
1,3093,-1
1,3094,-1
1,3095,1
1,3096,1
1,3097,-1
1,3098,1
1,3099,0
1,3100,-1
1,3101,1
1,3102,-1
1,3103,0
1,3104,1
1,3105,-1
1,3106,-1
1,3107,2
1,3108,2
1,3109,2
1,3110,-1
1,3111,2
1,3112,-1
1,3113,-1
1,3114,-1
1,3115,-1
1,3116,1
1,3117,-1
1,3118,-1
1,3119,1
1,3120,1
1,3121,1
1,3122,0
1,3123,0
1,3124,1
1,3125,2
1,3126,-1
1,3127,1
1,3128,1
1,3129,1
1,3130,-1
1,3131,-1
1,3132,1
1,3133,-1
1,3134,0
1,3135,2
1,3136,1
1,3137,2
1,3138,-1
1,3139,-1
1,3140,2
1,3141,1
1,3142,-1
1,3143,2
1,3144,-1
1,3145,1
1,3146,-1
1,3147,2
1,3148,1
1,3149,0
1,3150,0
1,3151,1
1,3152,2
1,3153,0
1,3154,0
1,3155,-1
1,3156,-1
1,3157,-1
1,3158,-1
1,3159,0
1,3160,-1
1,3161,0
1,3162,2
1,3163,0
1,3164,2
1,3165,1
1,3166,-1
1,3167,0
1,3168,2
1,3169,-1
1,3170,-1
1,3171,2
1,3172,0
1,3173,0
1,3174,-1
1,3175,-1
1,3176,1
1,3177,1
1,3178,-1
1,3179,-1
1,3180,0
1,3181,2
1,3182,-1
1,3183,0
1,3184,-1
1,3185,-1
1,3186,0
1,3187,0
1,3188,2
1,3189,2
1,3190,2
1,3191,2
1,3192,-1
1,3193,0
1,3194,-1
1,3195,1
1,3196,0
1,3197,1
1,3198,0
1,3199,-1
1,3200,2
1,3201,-1
1,3202,0
1,3203,2
1,3204,2
1,3205,-1
1,3206,-1
1,3207,2
1,3208,-1
1,3209,0
1,3210,-1
1,3211,2
1,3212,2
1,3213,2
1,3214,1
1,3215,2
1,3216,0
1,3217,0
1,3218,1
1,3219,1
1,3220,0
1,3221,2
1,3222,-1
1,3223,1
1,3224,1
1,3225,-1
1,3226,2
1,3227,1
1,3228,-1
1,3229,0
1,3230,-1
1,3231,1
1,3232,0
1,3233,2
1,3234,-1
1,3235,-1
1,3236,2
1,3237,1
1,3238,2
1,3239,-1
1,3240,0
1,3241,0
1,3242,0
1,3243,0
1,3244,1
1,3245,2
1,3246,2
1,3247,2
1,3248,2
1,3249,0
1,3250,-1
1,3251,2
1,3252,1
1,3253,-1
1,3254,2
1,3255,2
1,3256,0
1,3257,2
1,3258,0
1,3259,-1
1,3260,2
1,3261,1
1,3262,2
1,3263,1
1,3264,0
1,3265,0
1,3266,2
1,3267,1
1,3268,0
1,3269,2
1,3270,1
1,3271,2
1,3272,-1
1,3273,-1
1,3274,1
1,3275,1
1,3276,2
1,3277,2
1,3278,1
1,3279,-1
1,3280,1
1,3281,2
1,3282,0
1,3283,0
1,3284,0
1,3285,-1
1,3286,2
1,3287,2
1,3288,-1
1,3289,2
1,3290,0
1,3291,1
1,3292,0
1,3293,2
1,3294,-1
1,3295,1
1,3296,0
1,3297,0
1,3298,2
1,3299,0
1,3300,-1
1,3301,-1
1,3302,2
1,3303,2
1,3304,1
1,3305,0
1,3306,2
1,3307,-1
1,3308,0
1,3309,0
1,3310,1
1,3311,-1
1,3312,2
1,3313,2
1,3314,2
1,3315,-1
1,3316,-1
1,3317,-1
1,3318,1
1,3319,0
1,3320,-1
1,3321,0
1,3322,-1
1,3323,2
1,3324,-1
1,3325,0
1,3326,-1
1,3327,1
1,3328,2
1,3329,0
1,3330,-1
1,3331,0
1,3332,2
1,3333,-1
1,3334,-1
1,3335,0
1,3336,0
1,3337,2
1,3338,0
1,3339,2
1,3340,-1
1,3341,-1
1,3342,0
1,3343,0
1,3344,0
1,3345,1
1,3346,2
1,3347,2
1,3348,-1
1,3349,-1
1,3350,-1
1,3351,2
1,3352,-1
1,3353,0
1,3354,1
1,3355,-1
1,3356,-1
1,3357,2
1,3358,2
1,3359,-1
1,3360,2
1,3361,-1
1,3362,-1
1,3363,0
1,3364,2
1,3365,1
1,3366,0
1,3367,2
1,3368,2
1,3369,0
1,3370,2
1,3371,-1
1,3372,0
1,3373,2
1,3374,2
1,3375,-1
1,3376,1
1,3377,1
1,3378,-1
1,3379,1
1,3380,1
1,3381,-1
1,3382,0
1,3383,-1
1,3384,2
1,3385,1
1,3386,1
1,3387,1
1,3388,0
1,3389,0
1,3390,0
1,3391,2
1,3392,2
1,3393,0
1,3394,-1
1,3395,2
1,3396,2
1,3397,2
1,3398,2
1,3399,-1
1,3400,2
1,3401,2
1,3402,-1
1,3403,0
1,3404,0
1,3405,0
1,3406,-1
1,3407,0
1,3408,-1
1,3409,1
1,3410,-1
1,3411,2
1,3412,1
1,3413,0
1,3414,2
1,3415,0
1,3416,2
1,3417,0
1,3418,-1
1,3419,0
1,3420,0
1,3421,1
1,3422,1
1,3423,-1
1,3424,1
1,3425,2
1,3426,2
1,3427,-1
1,3428,2
1,3429,1
1,3430,-1
1,3431,2
1,3432,0
1,3433,2
1,3434,1
1,3435,1
1,3436,1
1,3437,0
1,3438,-1
1,3439,-1
1,3440,2
1,3441,1
1,3442,2
1,3443,-1
1,3444,2
1,3445,2
1,3446,-1
1,3447,2
1,3448,0
1,3449,0
1,3450,0
1,3451,1
1,3452,0
1,3453,0
1,3454,2
1,3455,1
1,3456,0
1,3457,2
1,3458,-1
1,3459,2
1,3460,-1
1,3461,0
1,3462,-1
1,3463,0
1,3464,0
1,3465,-1
1,3466,1
1,3467,0
1,3468,-1
1,3469,2
1,3470,0
1,3471,1
1,3472,2
1,3473,1
1,3474,-1
1,3475,2
1,3476,1
1,3477,1
1,3478,-1
1,3479,1
1,3480,0
1,3481,1
1,3482,2
1,3483,2
1,3484,1
1,3485,0
1,3486,-1
1,3487,0
1,3488,1
1,3489,-1
1,3490,0
1,3491,1
1,3492,1
1,3493,-1
1,3494,-1
1,3495,-1
1,3496,0
1,3497,2
1,3498,0
1,3499,1
1,3500,2
1,3501,0
1,3502,2
1,3503,1
1,3504,1
1,3505,2
1,3506,0
1,3507,0
1,3508,0
1,3509,1
1,3510,-1
1,3511,1
1,3512,-1
1,3513,2
1,3514,1
1,3515,1
1,3516,-1
1,3517,1
1,3518,0
1,3519,-1
1,3520,0
1,3521,-1
1,3522,2
1,3523,1
1,3524,-1
1,3525,0
1,3526,1
1,3527,0
1,3528,2
1,3529,2
1,3530,2
1,3531,0
1,3532,1
1,3533,1
1,3534,-1
1,3535,1
1,3536,1
1,3537,1
1,3538,-1
1,3539,2
1,3540,1
1,3541,-1
1,3542,-1
1,3543,1
1,3544,0
1,3545,2
1,3546,2
1,3547,-1
1,3548,2
1,3549,0
1,3550,-1
1,3551,0
1,3552,0
1,3553,-1
1,3554,1
1,3555,2
1,3556,0
1,3557,0
1,3558,1
1,3559,0
1,3560,-1
1,3561,1
1,3562,-1
1,3563,-1
1,3564,1
1,3565,-1
1,3566,-1
1,3567,2
1,3568,0
1,3569,2
1,3570,0
1,3571,2
1,3572,-1
1,3573,0
1,3574,0
1,3575,2
1,3576,2
1,3577,2
1,3578,2
1,3579,2
1,3580,1
1,3581,0
1,3582,-1
1,3583,0
1,3584,2
1,3585,0
1,3586,2
1,3587,2
1,3588,-1
1,3589,1
1,3590,1
1,3591,1
1,3592,2
1,3593,1
1,3594,-1
1,3595,0
1,3596,2
1,3597,-1
1,3598,-1
1,3599,2
1,3600,2
1,3601,1
1,3602,1
1,3603,2
1,3604,2
1,3605,1
1,3606,2
1,3607,2
1,3608,0
1,3609,-1
1,3610,2
1,3611,-1
1,3612,0
1,3613,-1
1,3614,2
1,3615,1
1,3616,0
1,3617,0
1,3618,0
1,3619,0
1,3620,0
1,3621,2
1,3622,1
1,3623,-1
1,3624,2
1,3625,2
1,3626,0
1,3627,-1
1,3628,1
1,3629,2
1,3630,2
1,3631,1
1,3632,1
1,3633,1
1,3634,2
1,3635,1
1,3636,2
1,3637,2
1,3638,-1
1,3639,0
1,3640,-1
1,3641,0
1,3642,2
1,3643,2
1,3644,-1
1,3645,2
1,3646,2
1,3647,1
1,3648,1
1,3649,2
1,3650,-1
1,3651,-1
1,3652,2
1,3653,1
1,3654,2
1,3655,0
1,3656,2
1,3657,0
1,3658,2
1,3659,0
1,3660,-1
1,3661,0
1,3662,-1
1,3663,1
1,3664,0
1,3665,0
1,3666,-1
1,3667,1
1,3668,1
1,3669,0
1,3670,2
1,3671,-1
1,3672,0
1,3673,1
1,3674,2
1,3675,1
1,3676,1
1,3677,-1
1,3678,0
1,3679,2
1,3680,1
1,3681,1
1,3682,2
1,3683,0
1,3684,1
1,3685,2
1,3686,0
1,3687,2
1,3688,-1
1,3689,-1
1,3690,-1
1,3691,2
1,3692,1
1,3693,1
1,3694,0
1,3695,0
1,3696,2
1,3697,2
1,3698,0
1,3699,1
1,3700,-1
1,3701,-1
1,3702,1
1,3703,0
1,3704,-1
1,3705,1
1,3706,2
1,3707,2
1,3708,0
1,3709,0
1,3710,0
1,3711,1
1,3712,2
1,3713,-1
1,3714,2
1,3715,2
1,3716,1
1,3717,0
1,3718,1
1,3719,0
1,3720,2
1,3721,1
1,3722,0
1,3723,1
1,3724,2
1,3725,0
1,3726,0
1,3727,1
1,3728,1
1,3729,0
1,3730,2
1,3731,1
1,3732,-1
1,3733,1
1,3734,-1
1,3735,0
1,3736,0
1,3737,0
1,3738,-1
1,3739,2
1,3740,2
1,3741,-1
1,3742,-1
1,3743,2
1,3744,-1
1,3745,1
1,3746,1
1,3747,1
1,3748,0
1,3749,2
1,3750,2
1,3751,0
1,3752,0
1,3753,-1
1,3754,2
1,3755,1
1,3756,2
1,3757,-1
1,3758,-1
1,3759,-1
1,3760,2
1,3761,2
1,3762,0
1,3763,2
1,3764,0
1,3765,0
1,3766,2
1,3767,2
1,3768,1
1,3769,1
1,3770,0
1,3771,1
1,3772,2
1,3773,1
1,3774,2
1,3775,1
1,3776,0
1,3777,1
1,3778,0
1,3779,1
1,3780,1
1,3781,1
1,3782,2
1,3783,0
1,3784,1
1,3785,0
1,3786,1
1,3787,0
1,3788,2
1,3789,-1
1,3790,2
1,3791,0
1,3792,-1
1,3793,0
1,3794,-1
1,3795,-1
1,3796,0
1,3797,2
1,3798,0
1,3799,1
1,3800,1
1,3801,1
1,3802,2
1,3803,0
1,3804,1
1,3805,1
1,3806,-1
1,3807,1
1,3808,2
1,3809,2
1,3810,1
1,3811,0
1,3812,0
1,3813,2
1,3814,1
1,3815,1
1,3816,-1
1,3817,-1
1,3818,2
1,3819,1
1,3820,0
1,3821,1
1,3822,1
1,3823,0
1,3824,0
1,3825,-1
1,3826,-1
1,3827,0
1,3828,2
1,3829,0
1,3830,1
1,3831,2
1,3832,1
1,3833,2
1,3834,2
1,3835,2
1,3836,-1
1,3837,2
1,3838,0
1,3839,-1
1,3840,0
1,3841,2
1,3842,1
1,3843,-1
1,3844,1
1,3845,0
1,3846,1
1,3847,1
1,3848,1
1,3849,-1
1,3850,0
1,3851,2
1,3852,1
1,3853,-1
1,3854,-1
1,3855,-1
1,3856,2
1,3857,2
1,3858,0
1,3859,-1
1,3860,0
1,3861,1
1,3862,-1
1,3863,-1
1,3864,1
1,3865,1
1,3866,0
1,3867,-1
1,3868,-1
1,3869,-1
1,3870,0
1,3871,-1
1,3872,1
1,3873,2
1,3874,-1
1,3875,2
1,3876,1
1,3877,-1
1,3878,1
1,3879,-1
1,3880,2
1,3881,2
1,3882,2
1,3883,-1
1,3884,0
1,3885,-1
1,3886,2
1,3887,2
1,3888,2
1,3889,2
1,3890,2
1,3891,-1
1,3892,0
1,3893,1
1,3894,2
1,3895,-1
1,3896,1
1,3897,2
1,3898,0
1,3899,-1
1,3900,-1
1,3901,-1
1,3902,2
1,3903,2
1,3904,2
1,3905,0
1,3906,1
1,3907,1
1,3908,1
1,3909,-1
1,3910,2
1,3911,2
1,3912,-1
1,3913,1
1,3914,2
1,3915,2
1,3916,2
1,3917,-1
1,3918,1
1,3919,1
1,3920,2
1,3921,1
1,3922,1
1,3923,2
1,3924,-1
1,3925,-1
1,3926,0
1,3927,2
1,3928,1
1,3929,0
1,3930,0
1,3931,0
1,3932,2
1,3933,1
1,3934,-1
1,3935,2
1,3936,-1
1,3937,0
1,3938,0
1,3939,0
1,3940,2
1,3941,2
1,3942,2
1,3943,0
1,3944,2
1,3945,2
1,3946,0
1,3947,2
1,3948,-1
1,3949,-1
1,3950,2
1,3951,1
1,3952,-1
1,3953,2
1,3954,-1
1,3955,2
1,3956,-1
1,3957,2
1,3958,1
1,3959,2
1,3960,1
1,3961,1
1,3962,1
1,3963,0
1,3964,0
1,3965,0
1,3966,2
1,3967,2
1,3968,1
1,3969,0
1,3970,1
1,3971,2
1,3972,0
1,3973,0
1,3974,2
1,3975,2
1,3976,1
1,3977,1
1,3978,2
1,3979,0
1,3980,-1
1,3981,1
1,3982,0
1,3983,0
1,3984,0
1,3985,-1
1,3986,1
1,3987,-1
1,3988,2
1,3989,2
1,3990,-1
1,3991,2
1,3992,2
1,3993,0
1,3994,2
1,3995,2
