qid,docno,label
1,2059,-1
1,2060,2
1,2061,2
1,2062,-1
1,2063,2
1,2064,1
1,2065,0
1,2066,2
1,2067,2
1,2068,2
1,2069,0
1,2070,-1
1,2071,2
1,2072,1
1,2073,2
1,2074,2
1,2075,2
1,2076,0
1,2077,1
1,2078,1
1,2079,0
1,2080,1
1,2081,1
1,2082,0
1,2083,2
1,2084,0
1,2085,1
1,2086,0
1,2087,1
1,2088,0
1,2089,1
1,2090,2
1,2091,1
1,2092,0
1,2093,-1
1,2094,0
1,2095,2
1,2096,1
1,2097,1
1,2098,1
1,2099,-1
1,2100,1
1,2101,2
1,2102,-1
1,2103,2
1,2104,0
1,2105,0
1,2106,-1
1,2107,1
1,2108,0
1,2109,1
1,2110,1
1,2111,2
1,2112,2
1,2113,-1
1,2114,1
1,2115,0
1,2116,1
1,2117,0
1,2118,1
1,2119,2
1,2120,1
1,2121,2
1,2122,1
1,2123,0
1,2124,1
1,2125,1
1,2126,2
1,2127,1
1,2128,2
1,2129,-1
1,2130,2
1,2131,1
1,2132,2
1,2133,2
1,2134,2
1,2135,-1
1,2136,-1
1,2137,-1
1,2138,2
1,2139,2
1,2140,1
1,2141,1
1,2142,-1
1,2143,1
1,2144,1
1,2145,-1
1,2146,1
1,2147,1
1,2148,0
1,2149,-1
1,2150,2
1,2151,0
1,2152,-1
1,2153,1
1,2154,-1
1,2155,0
1,2156,2
1,2157,-1
1,2158,2
1,2159,1
1,2160,2
1,2161,1
1,2162,1
1,2163,2
1,2164,2
1,2165,1
1,2166,2
1,2167,1
1,2168,0
1,2169,1
1,2170,0
1,2171,0
1,2172,1
1,2173,2
1,2174,1
1,2175,0
1,2176,1
1,2177,1
1,2178,2
1,2179,1
1,2180,-1
1,2181,-1
1,2182,1
1,2183,0
1,2184,0
1,2185,-1
1,2186,2
1,2187,-1
1,2188,1
1,2189,0
1,2190,-1
1,2191,1
1,2192,-1
1,2193,1
1,2194,-1
1,2195,1
1,2196,-1
1,2197,2
1,2198,2
1,2199,0
1,2200,1
1,2201,-1
1,2202,0
1,2203,-1
1,2204,-1
1,2205,0
1,2206,-1
1,2207,0
1,2208,2
1,2209,-1
1,2210,1
1,2211,1
1,2212,2
1,2213,2
1,2214,0
1,2215,2
1,2216,0
1,2217,0
1,2218,0
1,2219,-1
1,2220,0
1,2221,0
1,2222,2
1,2223,0
1,2224,2
1,2225,2
1,2226,2
1,2227,-1
1,2228,0
1,2229,0
1,2230,1
1,2231,-1
1,2232,1
1,2233,-1
1,2234,0
1,2235,2
1,2236,-1
1,2237,2
1,2238,1
1,2239,1
1,2240,1
1,2241,-1
1,2242,2
1,2243,1
1,2244,2
1,2245,-1
1,2246,0
1,2247,1
1,2248,-1
1,2249,-1
1,2250,1
1,2251,0
1,2252,1
1,2253,-1
1,2254,-1
1,2255,0
1,2256,2
1,2257,2
1,2258,1
1,2259,0
1,2260,2
1,2261,1
1,2262,2
1,2263,1
1,2264,-1
1,2265,1
1,2266,2
1,2267,-1
1,2268,0
1,2269,2
1,2270,-1
1,2271,0
1,2272,1
1,2273,2
1,2274,2
1,2275,-1
1,2276,2
1,2277,2
1,2278,0
1,2279,-1
1,2280,2
1,2281,1
1,2282,1
1,2283,2
1,2284,0
1,2285,0
1,2286,0
1,2287,0
1,2288,2
1,2289,-1
1,2290,1
1,2291,2
1,2292,1
1,2293,2
1,2294,0
1,2295,2
1,2296,0
1,2297,1
1,2298,2
1,2299,1
1,2300,-1
1,2301,0
1,2302,-1
1,2303,0
1,2304,-1
1,2305,2
1,2306,1
1,2307,0
1,2308,0
1,2309,1
1,2310,2
1,2311,2
1,2312,0
1,2313,1
1,2314,0
1,2315,1
1,2316,1
1,2317,-1
1,2318,1
1,2319,-1
1,2320,-1
1,2321,1
1,2322,0
1,2323,0
1,2324,1
1,2325,-1
1,2326,0
1,2327,-1
1,2328,2
1,2329,-1
1,2330,0
1,2331,2
1,2332,-1
1,2333,-1
1,2334,0
1,2335,2
1,2336,-1
1,2337,1
1,2338,0
1,2339,-1
1,2340,2
1,2341,-1
1,2342,0
1,2343,-1
1,2344,0
1,2345,-1
1,2346,-1
1,2347,-1
1,2348,2
1,2349,1
1,2350,-1
1,2351,-1
1,2352,0
1,2353,0
1,2354,0
1,2355,0
1,2356,-1
1,2357,0
1,2358,1
1,2359,-1
1,2360,1
1,2361,-1
1,2362,2
1,2363,2
1,2364,-1
1,2365,-1
1,2366,1
1,2367,2
1,2368,2
1,2369,0
1,2370,0
1,2371,0
1,2372,0
1,2373,-1
1,2374,0
1,2375,-1
1,2376,2
1,2377,0
1,2378,0
1,2379,0
1,2380,-1
1,2381,2
1,2382,2
1,2383,0
1,2384,1
1,2385,0
1,2386,1
1,2387,1
1,2388,0
1,2389,-1
1,2390,0
1,2391,2
1,2392,0
1,2393,2
1,2394,1
1,2395,0
1,2396,1
1,2397,0
1,2398,0
1,2399,0
1,2400,1
1,2401,0
1,2402,-1
1,2403,1
1,2404,0
1,2405,0
1,2406,2
1,2407,1
1,2408,1
1,2409,0
1,2410,-1
1,2411,-1
1,2412,1
1,2413,2
1,2414,-1
1,2415,-1
1,2416,0
1,2417,-1
1,2418,-1
1,2419,2
1,2420,0
1,2421,0
1,2422,2
1,2423,1
1,2424,-1
1,2425,2
1,2426,2
1,2427,2
1,2428,2
1,2429,2
1,2430,-1
1,2431,0
1,2432,-1
1,2433,0
1,2434,1
1,2435,2
1,2436,2
1,2437,-1
1,2438,2
1,2439,1
1,2440,1
1,2441,-1
1,2442,0
1,2443,1
1,2444,2
1,2445,1
1,2446,2
1,2447,1
1,2448,0
1,2449,0
1,2450,0
1,2451,1
1,2452,1
1,2453,0
1,2454,2
1,2455,2
1,2456,-1
1,2457,0
1,2458,0
1,2459,2
1,2460,0
1,2461,-1
1,2462,1
1,2463,0
1,2464,0
1,2465,1
1,2466,0
1,2467,1
1,2468,0
1,2469,0
1,2470,2
1,2471,2
1,2472,0
1,2473,-1
1,2474,0
1,2475,0
1,2476,-1
1,2477,0
1,2478,-1
1,2479,1
1,2480,0
1,2481,-1
1,2482,0
1,2483,1
1,2484,2
1,2485,2
1,2486,0
1,2487,-1
1,2488,0
1,2489,2
1,2490,0
1,2491,0
1,2492,0
1,2493,2
1,2494,1
1,2495,0
1,2496,0
1,2497,1
1,2498,1
1,2499,0
1,2500,2
1,2501,0
1,2502,-1
1,2503,0
1,2504,-1
1,2505,2
1,2506,1
1,2507,2
1,2508,-1
1,2509,0
1,2510,0
1,2511,-1
1,2512,0
1,2513,0
1,2514,2
1,2515,2
1,2516,2
1,2517,2
1,2518,1
1,2519,0
1,2520,0
1,2521,1
1,2522,1
1,2523,2
1,2524,-1
1,2525,2
1,2526,2
1,2527,0
1,2528,0
1,2529,1
1,2530,-1
1,2531,1
1,2532,0
1,2533,-1
1,2534,0
1,2535,1
1,2536,0
1,2537,-1
1,2538,2
1,2539,-1
1,2540,1
1,2541,-1
1,2542,2
1,2543,1
1,2544,1
1,2545,2
1,2546,-1
1,2547,0
1,2548,0
1,2549,0
1,2550,0
1,2551,0
1,2552,-1
1,2553,2
1,2554,2
1,2555,1
1,2556,-1
1,2557,0
1,2558,0
1,2559,-1
1,2560,2
1,2561,-1
1,2562,2
1,2563,-1
1,2564,0
1,2565,0
1,2566,2
1,2567,2
1,2568,2
1,2569,-1
1,2570,1
1,2571,2
1,2572,-1
1,2573,2
1,2574,0
1,2575,2
1,2576,0
1,2577,2
1,2578,0
1,2579,1
1,2580,0
1,2581,2
1,2582,-1
1,2583,2
1,2584,1
1,2585,2
1,2586,1
1,2587,1
1,2588,1
1,2589,0
1,2590,0
1,2591,-1
1,2592,2
1,2593,-1
1,2594,2
1,2595,-1
1,2596,-1
1,2597,2
1,2598,1
1,2599,2
1,2600,-1
1,2601,2
1,2602,2
1,2603,0
1,2604,2
1,2605,2
1,2606,0
1,2607,0
1,2608,-1
1,2609,-1
1,2610,0
1,2611,2
1,2612,0
1,2613,0
1,2614,1
1,2615,1
1,2616,0
1,2617,-1
1,2618,0
1,2619,2
1,2620,0
1,2621,2
1,2622,0
1,2623,0
1,2624,1
1,2625,1
1,2626,1
1,2627,-1
1,2628,0
1,2629,2
1,2630,-1
1,2631,0
1,2632,1
1,2633,0
1,2634,1
1,2635,1
1,2636,0
1,2637,2
1,2638,2
1,2639,1
1,2640,2
1,2641,0
1,2642,2
1,2643,0
1,2644,2
1,2645,1
1,2646,0
1,2647,-1
1,2648,2
1,2649,2
1,2650,1
1,2651,0
1,2652,-1
1,2653,0
1,2654,-1
1,2655,1
1,2656,1
1,2657,0
1,2658,2
1,2659,1
1,2660,2
1,2661,-1
1,2662,2
1,2663,0
1,2664,0
1,2665,1
1,2666,-1
1,2667,1
1,2668,-1
1,2669,0
1,2670,0
1,2671,0
1,2672,2
1,2673,0
1,2674,-1
1,2675,1
1,2676,0
1,2677,1
1,2678,0
1,2679,1
1,2680,0
1,2681,-1
1,2682,-1
1,2683,-1
1,2684,1
1,2685,1
1,2686,-1
1,2687,2
1,2688,0
1,2689,2
1,2690,2
1,2691,2
1,2692,0
1,2693,0
1,2694,-1
1,2695,1
1,2696,2
1,2697,0
1,2698,0
1,2699,2
1,2700,-1
1,2701,-1
1,2702,2
1,2703,2
1,2704,-1
1,2705,-1
1,2706,0
1,2707,-1
1,2708,0
1,2709,0
1,2710,1
1,2711,1
1,2712,2
1,2713,2
1,2714,1
1,2715,2
1,2716,-1
1,2717,-1
1,2718,1
1,2719,1
1,2720,2
1,2721,0
1,2722,1
1,2723,-1
1,2724,1
1,2725,-1
1,2726,-1
1,2727,2
1,2728,0
1,2729,2
1,2730,0
1,2731,0
1,2732,2
1,2733,2
1,2734,-1
1,2735,2
1,2736,2
1,2737,1
1,2738,0
1,2739,1
1,2740,1
1,2741,-1
1,2742,0
1,2743,2
1,2744,2
1,2745,2
1,2746,1
1,2747,2
1,2748,2
1,2749,1
1,2750,2
1,2751,2
1,2752,2
1,2753,-1
1,2754,1
1,2755,2
1,2756,0
1,2757,2
1,2758,1
1,2759,-1
1,2760,1
1,2761,0
1,2762,0
1,2763,-1
1,2764,-1
1,2765,-1
1,2766,2
1,2767,0
1,2768,1
1,2769,2
1,2770,0
1,2771,1
1,2772,2
1,2773,-1
1,2774,1
1,2775,2
1,2776,0
1,2777,0
1,2778,1
1,2779,1
1,2780,2
1,2781,0
1,2782,0
1,2783,1
1,2784,1
1,2785,-1
1,2786,2
1,2787,1
1,2788,1
1,2789,0
1,2790,2
1,2791,-1
1,2792,0
1,2793,2
1,2794,2
1,2795,-1
1,2796,-1
1,2797,0
1,2798,2
1,2799,1
1,2800,0
1,2801,1
1,2802,0
1,2803,1
1,2804,2
1,2805,-1
1,2806,0
1,2807,2
1,2808,2
1,2809,2
1,2810,2
1,2811,2
1,2812,2
1,2813,-1
1,2814,0
1,2815,0
1,2816,-1
1,2817,0
1,2818,-1
1,2819,0
1,2820,1
1,2821,2
1,2822,-1
1,2823,1
1,2824,2
1,2825,0
1,2826,1
1,2827,2
1,2828,1
1,2829,1
1,2830,-1
1,2831,1
1,2832,2
1,2833,0
1,2834,1
1,2835,2
1,2836,2
1,2837,0
1,2838,2
1,2839,2
1,2840,1
1,2841,2
1,2842,0
1,2843,1
1,2844,0
1,2845,2
1,2846,2
1,2847,-1
1,2848,1
1,2849,2
1,2850,-1
1,2851,0
1,2852,1
1,2853,1
1,2854,0
1,2855,1
1,2856,0
1,2857,0
1,2858,1
1,2859,2
1,2860,1
1,2861,2
1,2862,0
1,2863,2
1,2864,2
1,2865,0
1,2866,1
1,2867,2
1,2868,0
1,2869,0
1,2870,-1
1,2871,2
1,2872,2
1,2873,0
1,2874,2
1,2875,0
1,2876,-1
1,2877,-1
1,2878,2
1,2879,2
1,2880,1
1,2881,1
1,2882,0
1,2883,-1
1,2884,0
1,2885,0
1,2886,-1
1,2887,0
1,2888,1
1,2889,1
1,2890,0
1,2891,0
1,2892,2
1,2893,-1
1,2894,0
1,2895,2
1,2896,-1
1,2897,-1
1,2898,2
1,2899,-1
1,2900,2
1,2901,0
1,2902,0
1,2903,-1
1,2904,2
1,2905,-1
1,2906,1
1,2907,-1
1,2908,0
1,2909,0
1,2910,1
1,2911,0
1,2912,0
1,2913,-1
1,2914,1
1,2915,1
1,2916,-1
1,2917,-1
1,2918,1
1,2919,1
1,2920,1
1,2921,1
1,2922,1
1,2923,0
1,2924,-1
1,2925,-1
1,2926,-1
1,2927,0
1,2928,0
1,2929,2
1,2930,0
1,2931,-1
1,2932,1
1,2933,1
1,2934,0
1,2935,-1
1,2936,2
1,2937,0
1,2938,-1
1,2939,0
1,2940,1
1,2941,2
1,2942,1
1,2943,0
1,2944,2
1,2945,0
1,2946,-1
1,2947,-1
1,2948,-1
1,2949,2
1,2950,-1
1,2951,0
1,2952,-1
1,2953,2
1,2954,2
1,2955,0
1,2956,1
1,2957,0
1,2958,0
1,2959,-1
1,2960,-1
1,2961,2
1,2962,1
1,2963,1
1,2964,1
1,2965,1
1,2966,-1
1,2967,0
1,2968,1
1,2969,0
1,2970,-1
1,2971,2
1,2972,-1
1,2973,2
1,2974,0
1,2975,1
1,2976,-1
1,2977,0
1,2978,0
1,2979,1
1,2980,1
1,2981,2
1,2982,2
1,2983,2
1,2984,-1
1,2985,-1
1,2986,0
1,2987,2
1,2988,1
1,2989,1
1,2990,1
1,2991,2
1,2992,1
1,2993,-1
1,2994,2
1,2995,0
1,2996,-1
1,2997,1
1,2998,0
1,2999,0
1,3000,0
1,3001,-1
1,3002,1
1,3003,1
1,3004,2
1,3005,2
1,3006,-1
1,3007,2
1,3008,1
1,3009,2
1,3010,1
1,3011,-1
1,3012,2
1,3013,-1
1,3014,0
1,3015,1
1,3016,0
1,3017,0
1,3018,0
1,3019,0
1,3020,0
1,3021,-1
1,3022,2
1,3023,0
1,3024,0
1,3025,2
1,3026,2
1,3027,0
1,3028,1
1,3029,0
1,3030,0
1,3031,0
1,3032,2
1,3033,0
1,3034,0
1,3035,2
1,3036,1
1,3037,1
1,3038,1
1,3039,-1
1,3040,0
1,3041,1
1,3042,1
1,3043,-1
1,3044,1
1,3045,1
1,3046,0
1,3047,0
1,3048,2
1,3049,2
1,3050,2
1,3051,0
1,3052,1
1,3053,2
1,3054,2
1,3055,2
1,3056,-1
1,3057,1
1,3058,-1
1,3059,2
1,3060,2
1,3061,0
1,3062,-1
1,3063,0
1,3064,-1
1,3065,-1
1,3066,0
1,3067,1
1,3068,-1
1,3069,2
1,3070,-1
1,3071,1
1,3072,-1
1,3073,1
1,3074,0
1,3075,0
1,3076,0
1,3077,0
1,3078,-1
1,3079,1
1,3080,-1
1,3081,-1
1,3082,2
1,3083,1
1,3084,2
1,3085,0
1,3086,1
1,3087,2
1,3088,2
1,3089,1
1,3090,2
1,3091,1
1,3092,1
1,3093,0
1,3094,1
1,3095,-1
1,3096,-1
1,3097,1
1,3098,0
1,3099,2
1,3100,0
1,3101,2
1,3102,-1
1,3103,0
1,3104,1
1,3105,2
1,3106,1
1,3107,0
1,3108,2
1,3109,1
1,3110,1
1,3111,0
1,3112,2
1,3113,-1
1,3114,0
1,3115,2
1,3116,1
1,3117,-1
1,3118,1
1,3119,1
1,3120,1
1,3121,2
1,3122,1
1,3123,0
1,3124,0
1,3125,-1
1,3126,0
1,3127,2
1,3128,1
1,3129,2
1,3130,2
1,3131,-1
1,3132,0
1,3133,0
1,3134,1
1,3135,2
1,3136,2
1,3137,1
1,3138,1
1,3139,2
1,3140,2
1,3141,-1
1,3142,2
1,3143,1
1,3144,1
1,3145,1
1,3146,0
1,3147,1
1,3148,2
1,3149,2
1,3150,2
1,3151,0
1,3152,0
1,3153,0
1,3154,-1
1,3155,1
1,3156,-1
1,3157,-1
1,3158,-1
1,3159,1
1,3160,1
1,3161,-1
1,3162,1
1,3163,0
1,3164,0
1,3165,2
1,3166,1
1,3167,1
1,3168,1
1,3169,-1
1,3170,-1
1,3171,1
1,3172,1
1,3173,2
1,3174,2
1,3175,1
1,3176,0
1,3177,-1
1,3178,0
1,3179,-1
1,3180,-1
1,3181,0
1,3182,-1
1,3183,2
1,3184,0
1,3185,2
1,3186,-1
1,3187,-1
1,3188,-1
1,3189,1
1,3190,1
1,3191,0
1,3192,0
1,3193,0
1,3194,0
1,3195,1
1,3196,2
1,3197,1
1,3198,-1
1,3199,0
1,3200,2
1,3201,1
1,3202,-1
1,3203,2
1,3204,0
1,3205,0
1,3206,0
1,3207,1
1,3208,0
1,3209,-1
1,3210,-1
1,3211,-1
1,3212,0
1,3213,1
1,3214,2
1,3215,2
1,3216,1
1,3217,1
1,3218,1
1,3219,-1
1,3220,2
1,3221,1
1,3222,0
1,3223,1
1,3224,2
1,3225,1
1,3226,1
1,3227,1
1,3228,0
1,3229,-1
1,3230,2
1,3231,-1
1,3232,1
1,3233,-1
1,3234,-1
1,3235,0
1,3236,1
1,3237,2
1,3238,2
1,3239,1
1,3240,1
1,3241,0
1,3242,0
1,3243,-1
1,3244,-1
1,3245,2
1,3246,2
1,3247,1
1,3248,1
1,3249,-1
1,3250,1
1,3251,2
1,3252,1
1,3253,-1
1,3254,-1
1,3255,0
1,3256,1
1,3257,2
1,3258,2
1,3259,2
1,3260,1
1,3261,-1
1,3262,2
1,3263,1
1,3264,0
1,3265,0
1,3266,0
1,3267,0
1,3268,0
1,3269,2
1,3270,0
1,3271,1
1,3272,-1
1,3273,-1
1,3274,1
1,3275,0
1,3276,1
1,3277,1
1,3278,-1
1,3279,1
1,3280,0
1,3281,2
1,3282,2
1,3283,2
1,3284,-1
1,3285,0
1,3286,0
1,3287,1
1,3288,0
1,3289,2
1,3290,2
1,3291,-1
1,3292,0
1,3293,2
1,3294,-1
1,3295,-1
1,3296,1
1,3297,2
1,3298,2
1,3299,-1
1,3300,0
1,3301,-1
1,3302,1
1,3303,1
1,3304,-1
1,3305,-1
1,3306,2
1,3307,-1
1,3308,2
1,3309,-1
1,3310,-1
1,3311,1
1,3312,0
1,3313,2
1,3314,-1
1,3315,-1
1,3316,1
1,3317,-1
1,3318,1
1,3319,1
1,3320,1
1,3321,2
1,3322,1
1,3323,0
1,3324,-1
1,3325,-1
1,3326,-1
1,3327,1
1,3328,0
1,3329,0
1,3330,-1
1,3331,-1
1,3332,-1
1,3333,0
1,3334,-1
1,3335,1
1,3336,-1
1,3337,2
1,3338,0
1,3339,2
1,3340,-1
1,3341,0
1,3342,0
1,3343,0
1,3344,1
1,3345,2
1,3346,1
1,3347,0
1,3348,2
1,3349,1
1,3350,1
1,3351,1
1,3352,2
1,3353,-1
1,3354,1
1,3355,1
1,3356,1
1,3357,2
1,3358,1
1,3359,1
1,3360,2
1,3361,2
1,3362,-1
1,3363,1
1,3364,1
1,3365,0
1,3366,-1
1,3367,0
1,3368,1
1,3369,0
1,3370,2
1,3371,-1
1,3372,2
1,3373,0
1,3374,-1
1,3375,0
1,3376,0
1,3377,2
1,3378,0
1,3379,1
1,3380,-1
1,3381,0
1,3382,2
1,3383,2
1,3384,1
1,3385,0
1,3386,0
1,3387,0
1,3388,1
1,3389,0
1,3390,-1
1,3391,0
1,3392,2
1,3393,-1
1,3394,1
1,3395,1
1,3396,2
1,3397,2
1,3398,0
1,3399,1
1,3400,0
1,3401,0
1,3402,-1
1,3403,1
1,3404,-1
1,3405,0
1,3406,0
1,3407,-1
1,3408,-1
1,3409,1
1,3410,-1
1,3411,1
1,3412,-1
1,3413,-1
1,3414,-1
1,3415,2
1,3416,2
1,3417,2
1,3418,-1
1,3419,2
1,3420,2
1,3421,2
1,3422,1
1,3423,-1
1,3424,-1
1,3425,2
1,3426,-1
1,3427,1
1,3428,1
1,3429,0
1,3430,0
1,3431,-1
1,3432,2
1,3433,0
1,3434,0
1,3435,1
1,3436,2
1,3437,0
1,3438,-1
1,3439,-1
1,3440,1
1,3441,2
1,3442,-1
1,3443,1
1,3444,1
1,3445,1
1,3446,0
1,3447,2
1,3448,2
1,3449,1
1,3450,-1
1,3451,2
1,3452,-1
1,3453,2
1,3454,1
1,3455,2
1,3456,1
1,3457,0
1,3458,1
1,3459,1
1,3460,-1
1,3461,0
1,3462,1
1,3463,-1
1,3464,2
1,3465,0
1,3466,2
1,3467,0
1,3468,-1
1,3469,0
1,3470,-1
1,3471,1
1,3472,2
1,3473,0
1,3474,0
1,3475,2
1,3476,2
1,3477,1
1,3478,1
1,3479,1
1,3480,1
1,3481,1
1,3482,1
1,3483,-1
1,3484,2
1,3485,0
1,3486,0
1,3487,2
1,3488,0
1,3489,-1
1,3490,0
1,3491,-1
1,3492,1
1,3493,1
1,3494,2
1,3495,0
1,3496,2
1,3497,1
1,3498,1
1,3499,2
1,3500,2
1,3501,1
1,3502,1
1,3503,1
1,3504,0
1,3505,1
1,3506,1
1,3507,-1
1,3508,0
1,3509,1
1,3510,1
1,3511,1
1,3512,2
1,3513,1
1,3514,1
1,3515,2
1,3516,1
1,3517,1
1,3518,2
1,3519,-1
1,3520,2
1,3521,1
1,3522,0
1,3523,0
1,3524,-1
1,3525,0
1,3526,-1
1,3527,2
1,3528,-1
1,3529,1
1,3530,2
1,3531,1
1,3532,1
1,3533,0
1,3534,1
1,3535,2
1,3536,0
1,3537,1
1,3538,-1
1,3539,2
1,3540,1
1,3541,-1
1,3542,-1
1,3543,0
1,3544,0
1,3545,2
1,3546,2
1,3547,-1
1,3548,2
1,3549,-1
1,3550,0
1,3551,1
1,3552,-1
1,3553,0
1,3554,1
1,3555,1
1,3556,1
1,3557,-1
1,3558,2
1,3559,1
1,3560,2
1,3561,0
1,3562,0
1,3563,0
1,3564,1
1,3565,-1
1,3566,1
1,3567,1
1,3568,2
1,3569,1
1,3570,2
1,3571,1
1,3572,1
1,3573,-1
1,3574,-1
1,3575,2
1,3576,-1
1,3577,2
1,3578,2
1,3579,0
1,3580,2
1,3581,0
1,3582,1
1,3583,-1
1,3584,-1
1,3585,2
1,3586,2
1,3587,2
1,3588,2
1,3589,1
1,3590,-1
1,3591,-1
1,3592,1
1,3593,1
1,3594,1
1,3595,-1
1,3596,0
1,3597,1
1,3598,1
1,3599,2
1,3600,0
1,3601,1
1,3602,2
1,3603,2
1,3604,2
1,3605,-1
1,3606,2
1,3607,1
1,3608,2
1,3609,-1
1,3610,2
1,3611,2
1,3612,1
1,3613,1
1,3614,1
1,3615,2
1,3616,1
1,3617,-1
1,3618,2
1,3619,-1
1,3620,2
1,3621,1
1,3622,1
1,3623,1
1,3624,2
1,3625,-1
1,3626,0
1,3627,0
1,3628,0
1,3629,2
1,3630,2
1,3631,1
1,3632,1
1,3633,-1
1,3634,2
1,3635,1
1,3636,-1
1,3637,1
1,3638,0
1,3639,2
1,3640,0
1,3641,1
1,3642,1
1,3643,2
1,3644,-1
1,3645,2
1,3646,2
1,3647,-1
1,3648,1
1,3649,1
1,3650,-1
1,3651,-1
1,3652,1
1,3653,0
1,3654,-1
1,3655,2
1,3656,2
1,3657,1
1,3658,2
1,3659,1
1,3660,1
1,3661,0
1,3662,-1
1,3663,1
1,3664,2
1,3665,-1
1,3666,-1
1,3667,2
1,3668,1
1,3669,0
1,3670,0
1,3671,1
1,3672,0
1,3673,2
1,3674,2
1,3675,0
1,3676,1
1,3677,1
1,3678,1
1,3679,2
1,3680,1
1,3681,2
1,3682,1
1,3683,1
1,3684,0
1,3685,2
1,3686,1
1,3687,1
1,3688,2
1,3689,1
1,3690,1
1,3691,0
1,3692,2
1,3693,2
1,3694,2
1,3695,-1
1,3696,0
1,3697,2
1,3698,1
1,3699,1
1,3700,-1
1,3701,-1
1,3702,2
1,3703,-1
1,3704,-1
1,3705,-1
1,3706,0
1,3707,2
1,3708,0
1,3709,2
1,3710,2
1,3711,1
1,3712,2
1,3713,2
1,3714,2
1,3715,1
1,3716,2
1,3717,2
1,3718,2
1,3719,1
1,3720,2
1,3721,2
1,3722,0
1,3723,2
1,3724,0
1,3725,2
1,3726,1
1,3727,1
1,3728,1
1,3729,0
1,3730,2
1,3731,2
1,3732,-1
1,3733,0
1,3734,-1
1,3735,0
1,3736,1
1,3737,-1
1,3738,-1
1,3739,0
1,3740,2
1,3741,1
1,3742,1
1,3743,2
1,3744,-1
1,3745,-1
1,3746,0
1,3747,-1
1,3748,2
1,3749,2
1,3750,1
1,3751,-1
1,3752,0
1,3753,1
1,3754,1
1,3755,-1
1,3756,1
1,3757,2
1,3758,-1
1,3759,0
1,3760,0
1,3761,-1
1,3762,2
1,3763,-1
1,3764,1
1,3765,-1
1,3766,2
1,3767,2
1,3768,2
1,3769,1
1,3770,1
1,3771,2
1,3772,2
1,3773,-1
1,3774,2
1,3775,2
1,3776,-1
1,3777,-1
1,3778,0
1,3779,-1
1,3780,-1
1,3781,1
1,3782,2
1,3783,1
1,3784,1
1,3785,-1
1,3786,-1
1,3787,-1
1,3788,0
1,3789,-1
1,3790,-1
1,3791,0
1,3792,0
1,3793,0
1,3794,-1
1,3795,1
1,3796,2
1,3797,2
1,3798,2
1,3799,2
1,3800,-1
1,3801,2
1,3802,1
1,3803,2
1,3804,2
1,3805,2
1,3806,-1
1,3807,0
1,3808,0
1,3809,1
1,3810,2
1,3811,-1
1,3812,0
1,3813,0
1,3814,0
1,3815,1
1,3816,-1
1,3817,2
1,3818,1
1,3819,1
1,3820,2
1,3821,1
1,3822,2
1,3823,-1
1,3824,1
1,3825,-1
1,3826,2
1,3827,0
1,3828,2
1,3829,-1
1,3830,0
1,3831,0
1,3832,0
1,3833,2
1,3834,0
1,3835,0
1,3836,-1
1,3837,2
1,3838,1
1,3839,-1
1,3840,-1
1,3841,0
1,3842,1
1,3843,1
1,3844,0
1,3845,-1
1,3846,0
1,3847,2
1,3848,2
1,3849,0
1,3850,0
1,3851,2
1,3852,1
1,3853,1
1,3854,2
1,3855,1
1,3856,0
1,3857,2
1,3858,1
1,3859,0
1,3860,2
1,3861,2
1,3862,-1
1,3863,-1
1,3864,0
1,3865,-1
1,3866,1
1,3867,-1
1,3868,1
1,3869,-1
1,3870,-1
1,3871,1
1,3872,0
1,3873,2
1,3874,1
1,3875,2
1,3876,-1
1,3877,-1
1,3878,0
1,3879,-1
1,3880,2
1,3881,0
1,3882,1
1,3883,-1
1,3884,-1
1,3885,1
1,3886,2
1,3887,2
1,3888,2
1,3889,-1
1,3890,2
1,3891,1
1,3892,2
1,3893,-1
1,3894,-1
1,3895,-1
1,3896,0
1,3897,2
1,3898,-1
1,3899,0
1,3900,-1
1,3901,1
1,3902,-1
1,3903,1
1,3904,1
1,3905,1
1,3906,-1
1,3907,2
1,3908,1
1,3909,-1
1,3910,-1
1,3911,0
1,3912,-1
1,3913,-1
1,3914,0
1,3915,2
1,3916,2
1,3917,2
1,3918,0
1,3919,-1
1,3920,2
1,3921,2
1,3922,-1
1,3923,2
1,3924,-1
1,3925,0
1,3926,2
1,3927,2
1,3928,2
1,3929,0
1,3930,2
1,3931,0
1,3932,1
1,3933,1
1,3934,1
1,3935,2
1,3936,0
1,3937,2
1,3938,0
1,3939,2
1,3940,1
1,3941,2
1,3942,2
1,3943,-1
1,3944,1
1,3945,0
1,3946,2
1,3947,0
1,3948,-1
1,3949,1
1,3950,0
1,3951,1
1,3952,-1
1,3953,2
1,3954,-1
1,3955,1
1,3956,-1
1,3957,2
1,3958,0
1,3959,2
1,3960,1
1,3961,-1
1,3962,-1
1,3963,2
1,3964,-1
1,3965,1
1,3966,2
1,3967,2
1,3968,0
1,3969,2
1,3970,0
1,3971,2
1,3972,2
1,3973,1
1,3974,1
1,3975,0
1,3976,2
1,3977,0
1,3978,1
1,3979,1
1,3980,1
1,3981,0
1,3982,2
1,3983,2
1,3984,1
1,3985,0
1,3986,2
1,3987,0
1,3988,0
1,3989,0
1,3990,1
1,3991,0
1,3992,1
1,3993,2
1,3994,0
1,3995,1
